44,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
44,35,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
43,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
46,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
41,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
47,33,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
42,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
40,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
47,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
43,35,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
45,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
38,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
36,32,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
35,32,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
45,35,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
46,35,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
37,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
47,35,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
45,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
44,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
39,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
36,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
43,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
40,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
42,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
34,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
32,36,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
33,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
46,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
39,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
32,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
35,34,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
35,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
37,32,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
38,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
34,33,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
33,47,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
33,36,G5jVi+qxFtW6n0HlCrrtI5Mr2F0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
