13,47,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
3,32,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
11,35,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
15,33,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
10,35,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
12,35,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
13,33,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
14,33,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
11,33,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
12,33,lvA7Ij6K6ZfK5vL01RN8wJAxd90=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
13,34,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
10,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
9,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
13,35,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
8,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
15,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
12,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
5,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
11,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
4,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
10,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
9,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
8,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,32,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
6,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
7,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
3,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
14,35,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
12,34,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
4,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
0,34,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
7,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
5,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
6,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
15,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
3,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
14,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
10,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
6,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
7,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
4,32,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
0,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,33,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
11,34,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
14,47,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
5,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
15,35,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
3,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
15,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
14,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
11,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
13,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
8,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
13,46,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
0,36,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
8,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
12,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
10,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
9,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
6,45,c5TDnAiAFPnbfQ7JeYCTLh8MRpw=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
