-98,18,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,18,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-108,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-112,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,18,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-108,31,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-112,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-112,17,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-108,30,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,18,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-108,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-112,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,29,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,18,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-108,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-112,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,28,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,18,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-108,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-112,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,27,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,18,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-104,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-111,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-112,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-110,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-108,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-98,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,26,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-97,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-99,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-100,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-103,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-102,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-107,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-106,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-101,16,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-109,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-105,25,Fp6cqZhBRElsgCPFhW/dHPORK3c=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
