-52,3,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-51,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-52,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-49,15,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-61,0,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-49,1,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-53,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-55,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-56,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-59,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-57,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-58,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-60,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-53,3,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-62,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-50,15,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-61,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-51,15,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-63,2,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-56,15,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-53,15,LMbuOhpbnPz9kjxIs+7S1U2svsQ=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-57,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-54,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-55,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-64,2,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-58,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-59,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-60,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-61,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-62,0,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-50,1,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-49,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-50,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-54,2,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-63,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-53,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-64,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-62,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-54,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-57,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-51,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-56,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-58,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-52,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-55,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-60,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-59,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-55,3,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-61,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-62,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-64,1,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-49,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-63,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-52,15,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-50,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-54,3,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-63,0,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-64,14,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-54,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-53,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-56,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-57,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-58,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-55,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-52,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-49,0,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-51,1,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-60,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-56,3,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-61,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-62,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-52,1,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-49,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-63,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-64,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-50,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-59,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-53,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-55,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-54,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-52,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-56,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-57,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-51,13,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-50,0,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-60,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-59,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-61,12,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-57,3,FeqLowkJ2RD9iCdhtC+gwKcW9ig=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
