111,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
109,2,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
109,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
110,2,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
108,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
106,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
107,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
99,0,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
104,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
111,2,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
110,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
105,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
101,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
102,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
103,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
99,15,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
96,3,xU0PKWbsg32vl5aP0mWE07Wd37c=,iotAHspspEvw01uJ8oDLSn9J5BA=
