47,1,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
35,0,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
44,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
44,3,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
43,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
41,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
46,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
40,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
36,0,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
38,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
45,3,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
37,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
46,3,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
47,15,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
39,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
47,3,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
36,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
35,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
43,3,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
42,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
45,2,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
32,4,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
37,0,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
46,15,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
34,1,OdwttLQd2YEYaW2+/UZYdUC/eY4=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
