30,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
