-125,32,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-115,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-117,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-116,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-118,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-113,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-119,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-121,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-122,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-123,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-125,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-124,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-127,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-117,35,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-115,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-128,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-117,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-119,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-120,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-121,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-124,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-123,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-126,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-126,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-128,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-126,32,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-118,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-113,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-114,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-125,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-113,33,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-120,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-118,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-117,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-121,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-120,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-122,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-122,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-114,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-116,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-116,35,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-116,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-125,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-127,47,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-118,35,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-115,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-119,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-114,33,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-124,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-114,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-127,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-123,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-127,32,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-128,33,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-127,33,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-118,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-126,46,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-121,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-120,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-123,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-122,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-119,35,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-115,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-113,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-114,34,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-117,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-127,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-119,45,n9Lrq0QYn9lQ5eqLtVNrIkF8rhg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
