156,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-33,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-46,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-35,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-34,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-36,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-37,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-38,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-39,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
