-35,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-33,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-36,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-36,-13,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-33,-15,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-37,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-45,-16,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-34,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-38,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-42,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-41,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-44,-16,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-45,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-39,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-35,-13,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-46,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-44,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-48,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-40,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-34,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-43,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-34,-13,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-37,-13,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-35,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-37,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-39,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-40,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-38,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-33,-13,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-48,-12,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-41,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-45,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-44,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-43,-16,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-46,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-46,-15,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-47,-12,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-47,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-47,-14,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-46,-16,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-36,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-34,-15,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-38,-13,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-43,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-42,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-34,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-35,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-46,-12,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-36,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-48,-1,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-37,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-38,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-40,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-39,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-41,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-45,-12,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-46,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-45,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-33,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-48,-15,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-42,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-47,-15,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-43,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-47,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-47,-16,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-48,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-34,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-36,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-33,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-44,-2,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-37,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-44,-12,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-38,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-41,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-35,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-48,-16,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-39,-13,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-40,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-45,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-43,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-33,-16,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-44,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
-42,-3,4GuYhPowzY4Sr5pxlOvZ+1NUvF8=,nayPApUpR7eV4uhR5n07zfob43A=
