-13,-16,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-6,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-7,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-15,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-13,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-13,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-7,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-8,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-8,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-9,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-10,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-10,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-9,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-11,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-12,-16,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-12,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-14,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-6,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-12,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-15,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-14,-16,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-11,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-16,-14,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-13,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-13,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-14,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-15,-1,q+XYLKH8xUTl06b4j2HayTU3oDM=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-6,-13,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-15,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-16,-1,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-13,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-13,-14,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-8,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-6,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-7,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-10,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-13,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-15,-15,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-11,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-16,-15,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-9,-2,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-7,-13,RdZtSfmFvm1Y/Xksu+yHbEqWpAI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
