-145,33,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-148,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-157,32,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-147,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-150,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-148,35,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-151,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-145,47,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-149,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-152,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-146,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-155,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-154,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-158,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-159,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-153,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-156,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-156,32,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-157,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-149,35,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-160,34,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-147,47,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-148,47,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-146,47,GKY8lbhuSaQyQECpjt0fQsR7sIw=,xE/mrieqy6yP6/bnsQGE00q1ALo=
