-180,67,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-177,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-189,64,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-180,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-179,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-182,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-183,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-184,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-181,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-188,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-185,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-189,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-187,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-186,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-178,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-177,65,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-191,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-181,67,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-180,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-192,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-181,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-182,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-179,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-184,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-183,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-190,66,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-185,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-187,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-186,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-188,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-190,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-189,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-191,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-182,67,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-178,65,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-190,64,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-192,79,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-177,78,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-178,78,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-180,78,Hl8B6W45Ni64L5CtsxZwTJuPAAw=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
