12,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
14,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
13,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
14,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
3,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
15,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
13,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
8,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
9,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
7,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
15,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
15,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
6,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
8,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
5,1,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
9,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
9,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
14,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
12,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
5,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
13,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
12,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
7,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
4,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
8,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
7,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
1,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
4,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
6,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
5,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
12,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
3,7,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
3,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
14,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
6,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
13,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
9,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
5,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
9,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
1,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
12,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
8,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
7,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
4,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,13,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
8,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
9,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
15,12,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
5,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
6,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
3,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
8,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
7,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
4,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
9,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
14,12,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
6,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,0,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
1,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
13,12,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
15,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
4,1,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
3,10,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
5,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
15,14,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
7,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
3,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
4,6,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,15,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
6,3,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
11,12,/I3CEPJHDt9rAZEYDbg6t5wE6fU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
