111,-15,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
99,-16,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
108,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
108,-13,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
109,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
111,-1,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
106,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
103,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
104,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
110,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
107,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
105,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
102,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
100,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
98,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
100,-16,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
101,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
97,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
110,-1,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
96,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
99,-14,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
107,-13,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
109,-1,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
108,-1,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
109,-13,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
105,-1,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
101,-1,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
110,-13,a+AEgXoJ4heMYpi1cYttemHocBs=,69nPtMoMSjqCCPXBmJv7sc90moM=
