83,-16,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
92,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
93,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
95,-1,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
95,-15,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
92,-13,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
91,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
90,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
89,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
88,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
94,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
87,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
86,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
84,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
85,-14,kIyyQN3x41DSur+FlN1xjOXyYwQ=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
