12,-77,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-80,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
12,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
15,-65,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
15,-79,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
10,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
9,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
11,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
13,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
5,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
8,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
6,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
4,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
11,-77,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-78,vKCZLb1eYnj6RzmJJ5HlXm2/Jzc=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
