-164,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-161,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-164,-125,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-161,-127,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-162,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-166,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-172,-128,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-167,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-163,-125,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-165,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-168,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-162,-125,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-169,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-170,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-172,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-171,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-162,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-163,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-175,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-171,-128,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-163,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-164,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-174,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-165,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-166,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-173,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-167,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-171,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-169,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-173,-128,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-170,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-174,-127,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-172,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-174,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-173,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-175,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-176,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-162,-127,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-165,-125,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-161,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-161,-125,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-163,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-162,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-176,-124,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-165,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-164,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-175,-124,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-174,-128,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-166,-125,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-166,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-169,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-172,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-170,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-174,-124,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-167,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-168,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-173,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-171,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-173,-124,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-174,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-175,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-176,-127,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-167,-125,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-161,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-176,-114,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-162,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-175,-127,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-176,-126,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-172,-124,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-168,-113,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-163,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-164,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-176,-128,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-165,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-167,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-170,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-169,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-171,-115,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-175,-128,r+6gU568dJQ0rgi1peTYHQvjMC0=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
