61,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
60,-45,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
59,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
63,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
63,-47,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
56,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
57,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
55,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
54,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
53,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
51,-48,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
50,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
52,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
51,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
49,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
62,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
59,-45,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
52,-48,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
61,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
60,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
61,-45,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
59,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
62,-45,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
60,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
58,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
58,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
56,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
53,-48,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
62,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
57,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
55,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
54,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
50,-48,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
48,-46,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
58,-45,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
62,-47,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
51,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
50,-47,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
63,-45,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
63,-34,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
52,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
53,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
48,-44,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
62,-34,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
50,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
61,-34,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
49,-44,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
50,-44,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
51,-44,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
60,-34,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
49,-33,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
52,-44,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
58,-34,tq4nxBXaPZS6Rm8jBUzXV/5MVdE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
