-29,0,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-19,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-20,3,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-17,15,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-20,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-18,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-21,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-17,1,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-28,0,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-22,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-23,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-26,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-25,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-24,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-19,3,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-27,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-29,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-28,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-30,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-31,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-32,2,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-18,3,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-27,0,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-18,15,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-30,1,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-21,3,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-19,15,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-17,3,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-22,15,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-20,15,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-32,4,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-21,15,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
-25,15,XM8gz36jcI20BLetbllwITTFHDU=,ke698RPi1YvTm6CChW8hASTRItA=
