47,79,VDCfdElGljCo4hm7VJNHvrA5QW4=,efvRm1vhUptpwcoWEu1AaT/UmKA=
46,79,VDCfdElGljCo4hm7VJNHvrA5QW4=,efvRm1vhUptpwcoWEu1AaT/UmKA=
45,79,VDCfdElGljCo4hm7VJNHvrA5QW4=,efvRm1vhUptpwcoWEu1AaT/UmKA=
44,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
39,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
40,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
42,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
41,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
35,64,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
43,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
38,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
35,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
34,79,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
33,65,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
38,65,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
46,66,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
41,65,2xopfPGg+qwvgfUaTLuMSW3b+OA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
