31,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
30,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
29,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
19,-16,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
29,-14,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
27,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
26,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
25,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
24,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
21,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
22,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
28,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
30,-14,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
18,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
19,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
20,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
31,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
17,-1,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
30,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
31,-14,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
17,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
29,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
27,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
28,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
26,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
25,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
16,-13,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
24,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
22,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
17,-13,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
23,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
19,-15,gr2m/i15tvdCI8NtOJiNAbbX5c0=,wmwpnilG6B0xKCwxRRLOpfADo/0=
