-77,-16,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-68,-13,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-70,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-73,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-77,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-78,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-79,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-65,-1,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-67,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-66,-1,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-80,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-69,-13,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-65,-15,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-69,-1,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-71,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-71,-1,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
-72,-14,Bh0c4OqFo2yc9FVhBSS8lkdshd8=,hFhwEbC7ziyJ7v8XHZrtnR75/ZU=
