-193,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-205,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,66,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-197,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-198,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-199,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,66,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-200,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-201,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-202,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-205,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-207,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-204,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-193,66,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-206,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-203,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-193,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-199,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-197,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-207,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-198,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-207,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-200,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-201,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-202,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-205,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-206,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-203,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-204,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-206,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,79,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-205,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-193,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,66,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-206,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-204,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-198,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-197,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-199,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-201,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-202,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,66,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-200,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-206,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-205,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-204,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-204,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-203,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-207,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,78,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,65,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-193,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-203,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-197,66,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-193,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-197,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-202,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-198,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-199,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-200,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-204,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-201,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-203,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-206,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-202,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-201,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-205,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-207,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,77,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-207,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-193,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-200,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-198,66,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-197,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-200,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-199,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-198,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-201,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-202,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-203,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-204,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-205,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-206,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-199,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-207,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-193,75,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-208,76,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-194,75,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,75,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-197,74,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,64,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-196,74,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-195,67,mmRGqlBsNV2QspYld6PkZUvohgQ=,myc+gNkowygPNs1xi4NPoj9XEkQ=
