0,5,6w9fkOKrE61Xi4MYblrSsSMWUOg=,0haZILBqGcSVZiBcD0ITfq5qkZc=
0,4,zTDtLCG26EaA1jRRJCYU1wqbCPY=,olRQOdo8TCRxEznZC8iOX0mXs20=
0,2,zTDtLCG26EaA1jRRJCYU1wqbCPY=,7q2P/eXhJzMzlKxjNCRXtJmvtxs=
0,3,zTDtLCG26EaA1jRRJCYU1wqbCPY=,YnGw3U8m1YDrCTI87UsMoXzbITs=
0,0,zTDtLCG26EaA1jRRJCYU1wqbCPY=,+TJgaILI9KJcbKz87+LNHq5Clq0=
0,1,zTDtLCG26EaA1jRRJCYU1wqbCPY=,jVjOdMkJPXxVSwWo2FVWuX9keNI=
1,1,zTDtLCG26EaA1jRRJCYU1wqbCPY=,2bFFxud5Bklu7wcrh86H3KqnKWg=
1,0,k7ieTc31KA9RVv+jqxABVxN/IGE=,CVYCnhkOyROcoWUo9DrPnpwQVYE=
1,3,CX3ShaC7pOl5yB3TM48TzdEf1hM=,HVQrJj1+PYC3Xqn1YsqWHtTSUgI=
1,5,UXc7CqVJnVMUtfCoOJe+1+9EHnQ=,0haZILBqGcSVZiBcD0ITfq5qkZc=
1,2,XYMheRCJuIkAsZ6rYHSfG9kYnfc=,1IoIA1NRDrGP/Q1C2t6iqunKQIY=
1,4,G9zf9dZqmk1sLsmz7HoBgkhCqTM=,hZukCnTSrLUjdbAfqI8zsqJrlgw=
2,2,jQtJMZSNb1CVvjsjMb0Yi7Z2fBw=,/xcgY+fELuwCbxzi7dBi5CvpOBI=
2,3,P0vzLyI5w38HCs8bBRoOZzUXmUQ=,JEbnHJKBRwsNX2iSZ8CrNpaZ5NI=
2,0,CNABjVJBg9+rJXf9jH1WMaZb8eg=,UBELWdz5N2vr3vdbOG92LvhfjUw=
2,1,x9D321JHJ+2YJmUlOjwNnUzT1kI=,b5muBfNDg3IMN1oAuY/dud2KrQA=
2,4,wxeA1BQwML6HLr2HU271DTGctFg=,oAlc6PsKTMAaoCFsJQK1t88OMW8=
2,5,BPAxi4u7eLYy6yaFHoZQXv8Sa/U=,0haZILBqGcSVZiBcD0ITfq5qkZc=
3,3,6jk0pqO4R7UUGSyP9dS7EeOzgOM=,UBELWdz5N2vr3vdbOG92LvhfjUw=
3,2,XdGoUwIvXAp2ZhCK2ZL6NUcVjRc=,VOL/tcJSzu82CwrFxYEqz6CSYvg=
3,1,0BWhIWpjDTbgPmk1R4uoQKPWNPo=,axTq6u1VUdh+6SicaAg5x0LIDqc=
3,0,0BWhIWpjDTbgPmk1R4uoQKPWNPo=,UBELWdz5N2vr3vdbOG92LvhfjUw=
3,5,jeoIojb1/CYT1ud/otPwiVqP9qU=,0haZILBqGcSVZiBcD0ITfq5qkZc=
3,4,0sjqGZdRHIF+trdNGT+MIx70tp8=,UBELWdz5N2vr3vdbOG92LvhfjUw=
4,4,6I8LnynFW3Xm5iwes30/0hIeQAw=,UBELWdz5N2vr3vdbOG92LvhfjUw=
4,5,KzlC9BpKCUb01AsGjgKUz3b491c=,0haZILBqGcSVZiBcD0ITfq5qkZc=
4,0,hWCRUMxwDUxfG6fKm6kDAgSjwpo=,UBELWdz5N2vr3vdbOG92LvhfjUw=
4,1,kCbi6mtcSfKF+lCgj6N3+0VX8hM=,UBELWdz5N2vr3vdbOG92LvhfjUw=
4,2,KE3WG8Lp2BjGm5LHxj0GQNyMTIo=,UBELWdz5N2vr3vdbOG92LvhfjUw=
4,3,mSRMJqlEA+9mCZItVwIw0frLuSM=,UBELWdz5N2vr3vdbOG92LvhfjUw=
5,5,gJu+HDMU0J03YrU2lQflxjE6uog=,0haZILBqGcSVZiBcD0ITfq5qkZc=
5,4,ReQaNvORyhcgJXQi1idicXqrRZY=,UBELWdz5N2vr3vdbOG92LvhfjUw=
5,1,2t3hKcEoo0Bn3UHJOqwfD+DldjE=,UBELWdz5N2vr3vdbOG92LvhfjUw=
5,0,gfo8T3qsXmxeMu6BLlxkF2ilepA=,UBELWdz5N2vr3vdbOG92LvhfjUw=
5,3,TXTJfV8yZHUjDFaLlopP3SpVNTQ=,UBELWdz5N2vr3vdbOG92LvhfjUw=
