-1,-1,NknMmBARUypzS8p5KanoZi7SgKg=,dHGJwkjn+RLluaDyfUY/mMP5e14=
-1,-3,NknMmBARUypzS8p5KanoZi7SgKg=,SXudXK4BdR/pA3kEYfIfJti3UZ8=
-1,-4,NknMmBARUypzS8p5KanoZi7SgKg=,PX4IZtT1RxFkqBaNTJxq/zVgFrA=
-1,-5,NknMmBARUypzS8p5KanoZi7SgKg=,nMH6SPVGlZat/7Hde+7StllAxu0=
-1,-2,NknMmBARUypzS8p5KanoZi7SgKg=,r0qYK/KGXShSS4+c8Sw6vnd1oDE=
-1,-6,NknMmBARUypzS8p5KanoZi7SgKg=,YLuiMA9+vrpUXFTDGgeYVjD4G8U=
-1,-8,NknMmBARUypzS8p5KanoZi7SgKg=,YLuiMA9+vrpUXFTDGgeYVjD4G8U=
-1,-13,NknMmBARUypzS8p5KanoZi7SgKg=,4bNf0Pq7ZCW1ez18w4gpf4kWRio=
-1,-12,NknMmBARUypzS8p5KanoZi7SgKg=,XKElcI+2QGmMbTf0BIVBas5BPC4=
-1,-10,NknMmBARUypzS8p5KanoZi7SgKg=,i94hIMpeq2opbxUV7S9F7yuGOrc=
-1,-14,NknMmBARUypzS8p5KanoZi7SgKg=,4bNf0Pq7ZCW1ez18w4gpf4kWRio=
-1,-11,NknMmBARUypzS8p5KanoZi7SgKg=,i94hIMpeq2opbxUV7S9F7yuGOrc=
-1,-9,NknMmBARUypzS8p5KanoZi7SgKg=,x28PeOnnAnb+rUbwBFD5A7td66c=
-1,-15,NknMmBARUypzS8p5KanoZi7SgKg=,YSSFKWoSPA6n0Ham5gcoaI2x2wo=
-1,-7,NknMmBARUypzS8p5KanoZi7SgKg=,YLuiMA9+vrpUXFTDGgeYVjD4G8U=
-1,-16,NknMmBARUypzS8p5KanoZi7SgKg=,tEfsFFeqFOaSU4uBRd44Oc9MNyU=
-1,-17,NknMmBARUypzS8p5KanoZi7SgKg=,chojbFgqApr1e2XV32fHfzcrbsU=
-2,-2,NknMmBARUypzS8p5KanoZi7SgKg=,dpKyK14BNj3GQDmUNdlXKK/FHwo=
-2,-4,NknMmBARUypzS8p5KanoZi7SgKg=,oLjsocVFpCem7BpPwZWwz/kvZzY=
-2,-3,NknMmBARUypzS8p5KanoZi7SgKg=,80b6KiFnlYL7P9yTJSpPp6ZtS5E=
-2,-1,NknMmBARUypzS8p5KanoZi7SgKg=,nh4hJ8DPNlS07vyOrbL89pMKI1Q=
-2,-5,NknMmBARUypzS8p5KanoZi7SgKg=,FyuK7e5Joj81fD3GqtJeboq1h6s=
-2,-6,NknMmBARUypzS8p5KanoZi7SgKg=,YLuiMA9+vrpUXFTDGgeYVjD4G8U=
-2,-7,NknMmBARUypzS8p5KanoZi7SgKg=,YLuiMA9+vrpUXFTDGgeYVjD4G8U=
-2,-8,NknMmBARUypzS8p5KanoZi7SgKg=,YLuiMA9+vrpUXFTDGgeYVjD4G8U=
-2,-10,NknMmBARUypzS8p5KanoZi7SgKg=,5r8aJ24OfXNuU6hHx1m/FmhJOPs=
-2,-9,NknMmBARUypzS8p5KanoZi7SgKg=,LBsW1/u5UzKIEOXafQBJPujmRWE=
-2,-12,NknMmBARUypzS8p5KanoZi7SgKg=,f//RLtzcbfWeyzcs16hn7o8aK6E=
-2,-11,NknMmBARUypzS8p5KanoZi7SgKg=,UpCVROSaX2YXRH39fZzHMb5F4fU=
-2,-13,NknMmBARUypzS8p5KanoZi7SgKg=,I3y7hJONca/Ond+qPQ+hv3AF1Jg=
-2,-14,NknMmBARUypzS8p5KanoZi7SgKg=,5yY3mUQyCSp0U480x7jlPNWTI7Q=
-2,-16,NknMmBARUypzS8p5KanoZi7SgKg=,gjP943y4tdCdvCwz+JoeDQ/smzA=
-2,-15,NknMmBARUypzS8p5KanoZi7SgKg=,ESNzVFwoj4S7AyXlVbQKgyjwD6o=
-2,-17,NknMmBARUypzS8p5KanoZi7SgKg=,chojbFgqApr1e2XV32fHfzcrbsU=
-3,-4,NknMmBARUypzS8p5KanoZi7SgKg=,UJJvxgO/HZiqDcOm+Vwqapc4vgk=
-3,-3,NknMmBARUypzS8p5KanoZi7SgKg=,+XaWD99lzhDZxqJzLMVeKBVowWE=
-3,-1,NknMmBARUypzS8p5KanoZi7SgKg=,7wcVfo8seHlcEkKINJt+ldUicZ4=
-3,-2,NknMmBARUypzS8p5KanoZi7SgKg=,Z6fjOVeV68CnffeLOs5yzwRwOLE=
-3,-8,NknMmBARUypzS8p5KanoZi7SgKg=,Mm7Sckt77zTGrlpuIbApxj1YGh4=
