12,-17,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,qyufkQ0Gy89bUV2sl+K/ENZudl0=
12,-8,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,EEK/TEcBQZSNGC8n3//WcaJcCIQ=
12,-3,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,ZyZLyWdKa5LUhZN+PkWE01LGkSQ=
12,-2,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,eCh7EFG/vX9dL5Rn3AxMK/2NNwA=
12,-6,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,eCh7EFG/vX9dL5Rn3AxMK/2NNwA=
12,-5,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,eCh7EFG/vX9dL5Rn3AxMK/2NNwA=
12,-4,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,7IuTrWLMblBlMymMoL3lVAhyuYw=
12,-1,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,eCh7EFG/vX9dL5Rn3AxMK/2NNwA=
12,-10,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,F5LEA/Dywx07TTY1biFh81paP6c=
12,-12,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Yo9P4Jp26El5Y5LutRl30f4qKCs=
12,-11,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,ec2fEwtCeJ29uaOS9pn76JTTcQQ=
12,-15,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Yo9P4Jp26El5Y5LutRl30f4qKCs=
12,-14,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,9D5KJ/cbpND6VGg1Ctofqj/EvXo=
12,-13,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,ktC8HNY7IRwrtdZGLBBf5xZkoNc=
12,-9,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Yo9P4Jp26El5Y5LutRl30f4qKCs=
11,-5,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,8eP7qwj70dIdcCKte5UZ+FWwU9I=
12,-16,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Yo9P4Jp26El5Y5LutRl30f4qKCs=
11,-7,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,ijhDg1k373eNLZ0PDZRCdZHS/ws=
11,-6,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,U89bKHiXNhPbmP0Ar6J0JLlc0JI=
11,-17,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Emo/W42FtjD1cZteCd8DR3eqvEo=
11,-1,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,W9UT41GwQVo6DZtf3j7uUDDANBw=
11,-8,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,IDXBL4+bqk+ikxy3y/Kfw0+8+qo=
11,-3,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,1zdItrt1m7n4nDvVr2c/v/pbeE0=
11,-13,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Z8k3GAkjKKb29/OzQCc11HE+c44=
11,-14,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,QXMK5o/3uAW+aNCK7TD2mV7hilk=
11,-15,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,QpAAz3aiTblaSROEtvQYPiqNIIw=
11,-4,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,B7NxTfREXY3HqxdC2O15RmpwVnI=
11,-12,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,qCiFc3jVbVDZMBnA0MA/9rutesM=
10,-17,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Emo/W42FtjD1cZteCd8DR3eqvEo=
