-11,5,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,p3jTZ7SZ1R5kq6jXUvO6m+ksseY=
-11,4,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,xHh2tX7+BSabSZTgCQYF/nntjcw=
-11,0,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,k9ze/51sydl16Ues2I73yTdwoJs=
-11,1,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,BJje5rdbLMdz8TNuZk1RwwStYgA=
-11,3,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,xHh2tX7+BSabSZTgCQYF/nntjcw=
-11,2,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,jnTXjAHt4riSJnpHE3+xNA1+eak=
-10,4,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,AngyPTupE21oLwakERAIMS49oww=
-10,5,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,xHh2tX7+BSabSZTgCQYF/nntjcw=
-10,0,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,i6qg/cqKK6evR4GwQWkS3gwqwlc=
-10,3,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,AngyPTupE21oLwakERAIMS49oww=
-10,2,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,PiNg+OzhAQ7Ibj4F0JTh+SAucJM=
-10,1,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,7yNjEeagseVNTX4QDMwRhUN60LM=
-9,5,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,xHh2tX7+BSabSZTgCQYF/nntjcw=
-9,4,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,AngyPTupE21oLwakERAIMS49oww=
-9,3,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,AngyPTupE21oLwakERAIMS49oww=
-9,1,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,AngyPTupE21oLwakERAIMS49oww=
-9,2,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,AngyPTupE21oLwakERAIMS49oww=
-9,0,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,AngyPTupE21oLwakERAIMS49oww=
-8,1,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,RkRx0TIUfBbjNSmwIsWcaLl+hmk=
-8,2,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,RkRx0TIUfBbjNSmwIsWcaLl+hmk=
-8,0,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,RkRx0TIUfBbjNSmwIsWcaLl+hmk=
-8,3,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,RkRx0TIUfBbjNSmwIsWcaLl+hmk=
-8,4,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,RkRx0TIUfBbjNSmwIsWcaLl+hmk=
-8,5,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,Tn7SGVN+NtXmnaEJC650bqwV3j4=
