-13,4,0uZnwx+WFFdJN7aFt+8yUnoplyE=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-13,3,0uZnwx+WFFdJN7aFt+8yUnoplyE=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-12,4,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-12,2,+Jgk6DtSLKqdfG1Aa7R9mNJJITs=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-12,3,bGoVBcOuRsACP3TxL6aTt4CV6XA=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-11,5,3wxchGIjj9fz71dJpgqOG7B5gK0=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-11,4,3wxchGIjj9fz71dJpgqOG7B5gK0=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-11,3,3wxchGIjj9fz71dJpgqOG7B5gK0=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-10,6,2dZke7tkzij1DuMV7jgENTQAKM4=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-10,4,2dZke7tkzij1DuMV7jgENTQAKM4=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-10,2,2dZke7tkzij1DuMV7jgENTQAKM4=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-10,5,2dZke7tkzij1DuMV7jgENTQAKM4=,CM2aNtMU8ZYsqGzkGHFzynJ7HVw=
-10,3,2dZke7tkzij1DuMV7jgENTQAKM4=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-9,5,U/HqqB6NtSENYZvtAlTqtCsuhd4=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-9,4,U/HqqB6NtSENYZvtAlTqtCsuhd4=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-9,3,U/HqqB6NtSENYZvtAlTqtCsuhd4=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-9,2,sDpVqAQ9ItL0FTpPd2mtMW2CqHI=,Xh4jkK/DUunBpXb6laWcWXlHpZI=
-8,2,H1/hormjYlRDdruZktMO5x3N/Mg=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-8,4,H1/hormjYlRDdruZktMO5x3N/Mg=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-8,3,H1/hormjYlRDdruZktMO5x3N/Mg=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-7,1,kqrgNYC2lGJ8xTL+/ht/5ZeiiBI=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-7,3,kqrgNYC2lGJ8xTL+/ht/5ZeiiBI=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-7,4,kqrgNYC2lGJ8xTL+/ht/5ZeiiBI=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-7,2,kqrgNYC2lGJ8xTL+/ht/5ZeiiBI=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-6,2,a2BcoDZ68UVCDew35x00Ebu7Pe0=,RyvtkEEqFSJ3hs6F3kRBSwZ3HYc=
-6,1,Fc9se5LHJa8EThGuMdlS+9uzvSs=,DatVA3sN761dMBSAS2/XNJ1oius=
-5,1,Fc9se5LHJa8EThGuMdlS+9uzvSs=,t4rSU/GTUUgj/CaeQxmvSKoatQA=
-5,2,Fc9se5LHJa8EThGuMdlS+9uzvSs=,1i199bARshRzTBqpHoaVq4Yj7Zw=
-5,0,JmYgiSUgewffQZ6Wje5wcObwVms=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-4,0,Mnw0ghvmOaw0TsUmCAVTp8vfJpE=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-4,1,Mnw0ghvmOaw0TsUmCAVTp8vfJpE=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-3,1,P0qgZWhM7UNS47ZlH9/5h30ZSVs=,sgC4otEY84lH2TgXrFLsnnmY2yE=
-3,0,P0qgZWhM7UNS47ZlH9/5h30ZSVs=,DatVA3sN761dMBSAS2/XNJ1oius=
-2,2,zkIZ43M6nX0ePRM2K/j5DbsikDw=,Z3K24j5GoGfHqTfXhXPWIndlvNw=
-2,3,zkIZ43M6nX0ePRM2K/j5DbsikDw=,Mh127cRMV7CnK6BH/Hd386XAooE=
-2,0,51zbQXZUeeja8m2ofM5K19biR+M=,qUJxA+JEBX+3r16PxXj8A1ZEkNw=
-2,1,51zbQXZUeeja8m2ofM5K19biR+M=,B0R3fqwP7jCO3AO/rK77z7zthcE=
-1,7,xB4eizrDvS/dQ42OKLu1I4HZEKM=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-1,6,xB4eizrDvS/dQ42OKLu1I4HZEKM=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-1,5,xB4eizrDvS/dQ42OKLu1I4HZEKM=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-1,4,xB4eizrDvS/dQ42OKLu1I4HZEKM=,hwDgVwBh1R0u8L70XVPLoW6yh9Y=
-1,3,9Ndt5tUt/uE0+IHXxZ5qHBsUvAE=,hvWKcB7O1xfNx7WZfCZU5RgiZ28=
-1,2,9Ndt5tUt/uE0+IHXxZ5qHBsUvAE=,I0D4NrEZXn+nepLD284cnQznl/s=
-1,1,z4D/Z8ownSBBKhsQthhFvIpD1gQ=,vU+VlwI4DDIORddryXJgXsQmGFQ=
-1,0,z4D/Z8ownSBBKhsQthhFvIpD1gQ=,PJzTew/gDlVDAI2XfvbqlAuc1J0=
