-1,-3,azob2Dh81PEr9htQhFrPIwrZkow=,RRfbDtgKGi+5y4KVv+XUmg4zIy0=
-1,-4,azob2Dh81PEr9htQhFrPIwrZkow=,cPpw34T1AgzdERrvnYXN83x7IIg=
-1,-1,azob2Dh81PEr9htQhFrPIwrZkow=,F/fXxZp4nKaMnZxwuym4lKZJXzI=
-1,-2,azob2Dh81PEr9htQhFrPIwrZkow=,nUADbt0Qd6DEsdXmV1b2OPbhB9w=
-2,-2,1u+TpJ/A601gXERxWR+PrtU4f1o=,rN4QWusNyCOH8sdE/X49czbxoig=
-2,-1,1u+TpJ/A601gXERxWR+PrtU4f1o=,GgsFBS9KfIi18SXqXxoqJJkQY0Y=
-2,-3,1u+TpJ/A601gXERxWR+PrtU4f1o=,eLIe5P/BAm6hDsGpvhq9bpGB8zA=
-2,-4,1u+TpJ/A601gXERxWR+PrtU4f1o=,L2HfCV1S70fCxW500Xw7PLkHy8o=
-3,-1,omzo9QDEFfYdXaVP3z6vvBP1GAs=,u7KNXm9eqgg0V8QYJ7WgLf1nc60=
-3,-3,omzo9QDEFfYdXaVP3z6vvBP1GAs=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-3,-2,omzo9QDEFfYdXaVP3z6vvBP1GAs=,RmYDS9ke3tR+6B373K3mCRxSmqU=
-4,-2,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,GbvbjDA4KY/3WhtdS0lIP7CkbR0=
-4,-4,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-4,-3,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-4,-1,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,9aTLFBzjWFsNl8PYpa/pY51OQOg=
-4,-5,0uZnwx+WFFdJN7aFt+8yUnoplyE=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-5,-5,0uZnwx+WFFdJN7aFt+8yUnoplyE=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-5,-6,0uZnwx+WFFdJN7aFt+8yUnoplyE=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-5,-1,0uZnwx+WFFdJN7aFt+8yUnoplyE=,66gY7gr5BttwWthA4LhPCBamG+k=
-5,-2,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,LL+diGnUirm2qZbYspZFfrosGDQ=
-5,-4,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-5,-3,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-6,-6,bGoVBcOuRsACP3TxL6aTt4CV6XA=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-6,-5,bGoVBcOuRsACP3TxL6aTt4CV6XA=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-6,-4,bGoVBcOuRsACP3TxL6aTt4CV6XA=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-6,-2,bGoVBcOuRsACP3TxL6aTt4CV6XA=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-6,-3,3wxchGIjj9fz71dJpgqOG7B5gK0=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-7,-7,3wxchGIjj9fz71dJpgqOG7B5gK0=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-7,-5,3wxchGIjj9fz71dJpgqOG7B5gK0=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-7,-6,yA32kKzVxDrJy31FcOoQknzfJEE=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-7,-3,yA32kKzVxDrJy31FcOoQknzfJEE=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-7,-4,2dZke7tkzij1DuMV7jgENTQAKM4=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-8,-8,2dZke7tkzij1DuMV7jgENTQAKM4=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-8,-5,2dZke7tkzij1DuMV7jgENTQAKM4=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-8,-7,2dZke7tkzij1DuMV7jgENTQAKM4=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-8,-6,U/HqqB6NtSENYZvtAlTqtCsuhd4=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-8,-4,U/HqqB6NtSENYZvtAlTqtCsuhd4=,kACMFRj/a6M1IoXhhAVYt5YwemU=
-9,-6,sDpVqAQ9ItL0FTpPd2mtMW2CqHI=,lHZfGjgr7WeZkbl7LziyBv6ZgZY=
-9,-7,sDpVqAQ9ItL0FTpPd2mtMW2CqHI=,lHZfGjgr7WeZkbl7LziyBv6ZgZY=
-9,-8,sDpVqAQ9ItL0FTpPd2mtMW2CqHI=,lHZfGjgr7WeZkbl7LziyBv6ZgZY=
-10,-7,H1/hormjYlRDdruZktMO5x3N/Mg=,lHZfGjgr7WeZkbl7LziyBv6ZgZY=
-10,-8,H1/hormjYlRDdruZktMO5x3N/Mg=,lHZfGjgr7WeZkbl7LziyBv6ZgZY=
-11,-9,a2BcoDZ68UVCDew35x00Ebu7Pe0=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-11,-8,a2BcoDZ68UVCDew35x00Ebu7Pe0=,wbDRd8/w35gGDkZ87k52K1fr6Ao=
-12,-9,Fc9se5LHJa8EThGuMdlS+9uzvSs=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-12,-8,Fc9se5LHJa8EThGuMdlS+9uzvSs=,lHZfGjgr7WeZkbl7LziyBv6ZgZY=
-13,-9,JmYgiSUgewffQZ6Wje5wcObwVms=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-13,-8,JmYgiSUgewffQZ6Wje5wcObwVms=,LOYzkd/+NyXRnpCXkIlw7OktaT8=
-14,-9,Mnw0ghvmOaw0TsUmCAVTp8vfJpE=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-14,-8,P0qgZWhM7UNS47ZlH9/5h30ZSVs=,B8uctlxg5scl1xFx9TgJJ93WkJI=
-15,-9,zkIZ43M6nX0ePRM2K/j5DbsikDw=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-15,-10,zkIZ43M6nX0ePRM2K/j5DbsikDw=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-16,-10,51zbQXZUeeja8m2ofM5K19biR+M=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-16,-11,51zbQXZUeeja8m2ofM5K19biR+M=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-16,-9,xB4eizrDvS/dQ42OKLu1I4HZEKM=,UCapJjcwnN6YT13iRbBM6U1q0Q4=
-17,-10,z4D/Z8ownSBBKhsQthhFvIpD1gQ=,PdtrN5KxaQAd1rLAXDaMeuLb62w=
-17,-11,VFIPeudfVJ3L9ANSNYrJbX1M2wo=,opLjYmjVjjqHRlhxWIr6ERMyvYY=
