0,7,AFWtVed6ebEvwW7uVgFHSG19L6k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
0,5,AFWtVed6ebEvwW7uVgFHSG19L6k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
0,1,AFWtVed6ebEvwW7uVgFHSG19L6k=,FKZTtTk3mQoBPwWzflsA3wL1bSs=
0,3,AFWtVed6ebEvwW7uVgFHSG19L6k=,IOs6b8j56hw+vYsiqO0voFLlgLo=
0,0,AFWtVed6ebEvwW7uVgFHSG19L6k=,tf+7OoUix6U6JQv1ry83tJvBa+g=
0,4,AFWtVed6ebEvwW7uVgFHSG19L6k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
0,2,AFWtVed6ebEvwW7uVgFHSG19L6k=,Xat4FPm+516/TzolQ9emtTVf4gE=
0,6,AFWtVed6ebEvwW7uVgFHSG19L6k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
1,3,azob2Dh81PEr9htQhFrPIwrZkow=,aRAV4P4ECJw/3hz6TCmCGJOcxAo=
1,2,azob2Dh81PEr9htQhFrPIwrZkow=,7DRmQbsQa07r7AAo2qdYtVEcDS8=
1,1,azob2Dh81PEr9htQhFrPIwrZkow=,I4shqU/UnptJy/yksDwcWjsfId0=
1,0,azob2Dh81PEr9htQhFrPIwrZkow=,G3GdFW5nGzFUnnFd2cgJMgKwkQQ=
2,0,1u+TpJ/A601gXERxWR+PrtU4f1o=,hNGev55dVS5P6D96qJ8L+UGrDcU=
2,3,1u+TpJ/A601gXERxWR+PrtU4f1o=,EcGb69voxweuVYBmA54Z101Au1Q=
2,1,1u+TpJ/A601gXERxWR+PrtU4f1o=,xCLcE4ELoC9MaJrQg/vxuarg14M=
2,2,1u+TpJ/A601gXERxWR+PrtU4f1o=,Qm1zsQCsPaPdj+PT83ZK612a/kc=
2,4,omzo9QDEFfYdXaVP3z6vvBP1GAs=,hNGev55dVS5P6D96qJ8L+UGrDcU=
3,2,omzo9QDEFfYdXaVP3z6vvBP1GAs=,hNGev55dVS5P6D96qJ8L+UGrDcU=
3,1,omzo9QDEFfYdXaVP3z6vvBP1GAs=,hNGev55dVS5P6D96qJ8L+UGrDcU=
3,0,omzo9QDEFfYdXaVP3z6vvBP1GAs=,hNGev55dVS5P6D96qJ8L+UGrDcU=
3,3,omzo9QDEFfYdXaVP3z6vvBP1GAs=,hNGev55dVS5P6D96qJ8L+UGrDcU=
3,4,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
4,4,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
4,1,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
4,0,ZJZu8YzsH94ViuxDGKxQzyUH+3k=,hNGev55dVS5P6D96qJ8L+UGrDcU=
4,2,0uZnwx+WFFdJN7aFt+8yUnoplyE=,hNGev55dVS5P6D96qJ8L+UGrDcU=
4,3,0uZnwx+WFFdJN7aFt+8yUnoplyE=,hNGev55dVS5P6D96qJ8L+UGrDcU=
5,0,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,hNGev55dVS5P6D96qJ8L+UGrDcU=
5,1,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,hNGev55dVS5P6D96qJ8L+UGrDcU=
5,3,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,hNGev55dVS5P6D96qJ8L+UGrDcU=
5,2,g9eo24cSYXaZhMgDJP2SKtZ+/ek=,hNGev55dVS5P6D96qJ8L+UGrDcU=
6,2,bGoVBcOuRsACP3TxL6aTt4CV6XA=,hNGev55dVS5P6D96qJ8L+UGrDcU=
6,0,bGoVBcOuRsACP3TxL6aTt4CV6XA=,hNGev55dVS5P6D96qJ8L+UGrDcU=
6,1,bGoVBcOuRsACP3TxL6aTt4CV6XA=,hNGev55dVS5P6D96qJ8L+UGrDcU=
