-68,-42,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-44,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-43,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-43,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-44,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-42,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-43,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-44,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-42,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-43,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-44,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-42,OAqk9jEJnbXosZcUsORJiRwG/mQ=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-37,OAqk9jEJnbXosZcUsORJiRwG/mQ=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-37,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-39,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-41,xh+IGojFhNN24Tk4GKrYRDpDLCA=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-41,xh+IGojFhNN24Tk4GKrYRDpDLCA=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-40,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-39,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-37,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-40,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-39,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-37,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-38,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-41,xh+IGojFhNN24Tk4GKrYRDpDLCA=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-38,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-40,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-41,xh+IGojFhNN24Tk4GKrYRDpDLCA=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-38,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-40,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-38,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-39,xh+IGojFhNN24Tk4GKrYRDpDLCA=,2MREhg2LJPmlsglVHN9vAA2cdk8=
