-47,-31,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-31,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,p6AFOOB01tihURtktL8P2wGi29s=
-47,-30,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-32,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-30,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,p6AFOOB01tihURtktL8P2wGi29s=
-47,-32,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,p6AFOOB01tihURtktL8P2wGi29s=
-39,-27,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-26,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-26,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-27,NCh9ZDgw4TEaFdff8qEIdxtqnp4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-34,-30,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-31,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-30,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-31,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-23,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-22,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-22,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-23,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-40,-27,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-40,-26,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-22,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-36,-23,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-38,-25,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-33,-30,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-39,-25,WzQA9pJaA7Q21RXC+/JaGFAt+qM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-33,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-45,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-44,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-43,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-45,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-45,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-43,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-44,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-42,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-43,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-43,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-44,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-42,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-44,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-47,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-45,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-35,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-21,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-21,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-42,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-42,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-33,-21,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-23,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-33,-22,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-36,-21,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-40,-25,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-37,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-38,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-40,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-39,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-48,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-38,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-48,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-37,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-48,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-48,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,p6AFOOB01tihURtktL8P2wGi29s=
-38,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
