38,-16,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-16,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-14,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-14,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-15,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-15,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-15,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-14,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-16,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-12,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-13,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-13,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-13,WQbFes++mIJAaYyuQ6z+BM2K6bY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-12,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-12,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
32,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
36,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
33,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
35,-10,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-9,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-11,WQbFes++mIJAaYyuQ6z+BM2K6bY=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-16,PsBAFExumjJFBQ/5pQluRQA9cAo=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
36,-13,DCHGMHGIu1VYxn1xy5RNxQcChOY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
35,-15,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-15,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-14,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-16,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-15,DCHGMHGIu1VYxn1xy5RNxQcChOY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
36,-12,DCHGMHGIu1VYxn1xy5RNxQcChOY=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
35,-12,DCHGMHGIu1VYxn1xy5RNxQcChOY=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-14,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-15,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-14,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-14,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-14,DCHGMHGIu1VYxn1xy5RNxQcChOY=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
32,-15,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-12,DCHGMHGIu1VYxn1xy5RNxQcChOY=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-12,DCHGMHGIu1VYxn1xy5RNxQcChOY=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-12,DCHGMHGIu1VYxn1xy5RNxQcChOY=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-16,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-16,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-16,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-13,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-13,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-13,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-13,DCHGMHGIu1VYxn1xy5RNxQcChOY=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
