-27,6,GcbwWGxSE89zTGJfeomceJJrNRM=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-27,5,GcbwWGxSE89zTGJfeomceJJrNRM=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,6,GcbwWGxSE89zTGJfeomceJJrNRM=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,5,GcbwWGxSE89zTGJfeomceJJrNRM=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-22,10,buUZk4M7v1RP1Bz4kkp5hFRhC/g=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,9,buUZk4M7v1RP1Bz4kkp5hFRhC/g=,hVx7Rng1cmo6d6u81S40N8PndD0=
-25,6,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-22,6,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,8,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,6,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,8,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,hVx7Rng1cmo6d6u81S40N8PndD0=
-25,5,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,5,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,5,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-24,6,pN9gNG6FfFU0N+mvG8BGJ4kbuVs=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,5,OwybksSmnqvX9OWD7Rfk7MY7j8I=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-18,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-26,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-25,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-27,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-30,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-29,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-26,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-29,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-24,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-25,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-28,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-27,8,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-26,8,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-24,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-25,8,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-28,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-27,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-24,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-26,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-25,9,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-24,8,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-27,10,OwybksSmnqvX9OWD7Rfk7MY7j8I=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-20,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,6,OwybksSmnqvX9OWD7Rfk7MY7j8I=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-19,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,8,OwybksSmnqvX9OWD7Rfk7MY7j8I=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,5,OwybksSmnqvX9OWD7Rfk7MY7j8I=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,7,OwybksSmnqvX9OWD7Rfk7MY7j8I=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
