13,9,u7Xnic9XVmkSg5ZiuXqsG8h3mtU=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,9,u7Xnic9XVmkSg5ZiuXqsG8h3mtU=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,10,u7Xnic9XVmkSg5ZiuXqsG8h3mtU=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,10,u7Xnic9XVmkSg5ZiuXqsG8h3mtU=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
10,14,/a+XtTT3BKu+xfc5Yqeijuc0Ts0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,13,/a+XtTT3BKu+xfc5Yqeijuc0Ts0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,13,/a+XtTT3BKu+xfc5Yqeijuc0Ts0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,14,/a+XtTT3BKu+xfc5Yqeijuc0Ts0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
12,10,/a+XtTT3BKu+xfc5Yqeijuc0Ts0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
8,14,ytsH999GuVDSqeF8cMstgsKF4PA=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
8,13,ytsH999GuVDSqeF8cMstgsKF4PA=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
5,13,ytsH999GuVDSqeF8cMstgsKF4PA=,0vIlTClpBGXBr0CpPqPASfp14kA=
5,14,ytsH999GuVDSqeF8cMstgsKF4PA=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,14,ytsH999GuVDSqeF8cMstgsKF4PA=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,13,ytsH999GuVDSqeF8cMstgsKF4PA=,0vIlTClpBGXBr0CpPqPASfp14kA=
7,13,ytsH999GuVDSqeF8cMstgsKF4PA=,0vIlTClpBGXBr0CpPqPASfp14kA=
7,14,ytsH999GuVDSqeF8cMstgsKF4PA=,0vIlTClpBGXBr0CpPqPASfp14kA=
10,12,PsOF6oCLqXoOvrIE+9O6+p3VwiE=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
11,9,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,10,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,10,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,9,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,11,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,10,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,12,isE17E4zTtjl3t7DcOHp/r7sF1c=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,9,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,11,isE17E4zTtjl3t7DcOHp/r7sF1c=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
12,9,isE17E4zTtjl3t7DcOHp/r7sF1c=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,11,isE17E4zTtjl3t7DcOHp/r7sF1c=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,11,isE17E4zTtjl3t7DcOHp/r7sF1c=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,11,isE17E4zTtjl3t7DcOHp/r7sF1c=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
