-49,12,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,15,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,12,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,13,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,14,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,13,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,12,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,15,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,15,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,15,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,13,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,14,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,14,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,14,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,12,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,13,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,16,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,18,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,18,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,16,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,16,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,19,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
