-15,-3,BxeME/h9+LnJa9VKXpMd44sPJto=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-2,BxeME/h9+LnJa9VKXpMd44sPJto=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-2,BxeME/h9+LnJa9VKXpMd44sPJto=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-3,BxeME/h9+LnJa9VKXpMd44sPJto=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-5,NvPnmAxr98FcwkSoIjGK1Gwsv78=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-6,NvPnmAxr98FcwkSoIjGK1Gwsv78=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-7,NvPnmAxr98FcwkSoIjGK1Gwsv78=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-6,NvPnmAxr98FcwkSoIjGK1Gwsv78=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-7,NvPnmAxr98FcwkSoIjGK1Gwsv78=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-4,NvPnmAxr98FcwkSoIjGK1Gwsv78=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-5,NvPnmAxr98FcwkSoIjGK1Gwsv78=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-4,NvPnmAxr98FcwkSoIjGK1Gwsv78=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-3,7qXEYf8qkQInv1pcZ9U0CdV/3tI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-2,7qXEYf8qkQInv1pcZ9U0CdV/3tI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-10,-2,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-2,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-3,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-3,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-2,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-3,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-13,-5,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-4,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-7,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-7,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-13,-6,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-11,-5,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-13,-7,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-12,-5,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-6,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-4,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-6,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
