-6,-6,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-7,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-6,-7,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-6,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-2,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-6,-4,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-7,-5,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-4,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-6,-2,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-6,-3,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-7,-3,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-4,-7,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-6,-5,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-7,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-3,-6,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-5,-7,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-5,-6,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-6,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-4,-6,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-3,-7,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-5,-2,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-3,-2,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-3,-4,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-5,-4,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-3,-3,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-2,-2,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-4,-3,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-4,-4,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-5,-3,ZGshOX++XXiab3+Nmk7+Xe0calY=,RwCeEWZPhThKbQvk39x/xK10qXI=
-2,-4,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-4,-2,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-2,-3,ZGshOX++XXiab3+Nmk7+Xe0calY=,KZj31PFG37ggRa0mLZibRm7h8AU=
-5,-5,ZGshOX++XXiab3+Nmk7+Xe0calY=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-5,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-4,-5,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-3,-5,ZGshOX++XXiab3+Nmk7+Xe0calY=,kYkUIp2oAF8HT7VIYqNCBV5kkEI=
-10,-10,SykaazuMWCsKGrT3yDWkrmlq2js=,d0MOoJ5xP4vhZoWL6Xkt9g7paE8=
-11,-10,SykaazuMWCsKGrT3yDWkrmlq2js=,d0MOoJ5xP4vhZoWL6Xkt9g7paE8=
-10,-11,SykaazuMWCsKGrT3yDWkrmlq2js=,d0MOoJ5xP4vhZoWL6Xkt9g7paE8=
-11,-11,SykaazuMWCsKGrT3yDWkrmlq2js=,d0MOoJ5xP4vhZoWL6Xkt9g7paE8=
-12,-11,SykaazuMWCsKGrT3yDWkrmlq2js=,d0MOoJ5xP4vhZoWL6Xkt9g7paE8=
-15,-10,SykaazuMWCsKGrT3yDWkrmlq2js=,G9r5G1EKvcSHcEUnnODNSk8Y2M8=
-14,-10,SykaazuMWCsKGrT3yDWkrmlq2js=,G9r5G1EKvcSHcEUnnODNSk8Y2M8=
-13,-10,SykaazuMWCsKGrT3yDWkrmlq2js=,G9r5G1EKvcSHcEUnnODNSk8Y2M8=
-12,-10,SykaazuMWCsKGrT3yDWkrmlq2js=,d0MOoJ5xP4vhZoWL6Xkt9g7paE8=
-15,-11,SykaazuMWCsKGrT3yDWkrmlq2js=,G9r5G1EKvcSHcEUnnODNSk8Y2M8=
-13,-11,SykaazuMWCsKGrT3yDWkrmlq2js=,G9r5G1EKvcSHcEUnnODNSk8Y2M8=
