-22,5,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,6,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,5,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,6,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,6,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-20,5,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-19,6,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-18,5,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-18,6,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-19,5,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-21,5,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,6,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-19,1,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-19,2,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-18,3,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-18,2,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-18,1,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-19,4,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-19,3,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-18,4,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-20,2,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-20,3,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-22,4,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,4,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,2,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-21,3,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,1,iLLRq0AfnL4WMQYoWntmKOozTBU=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-23,1,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,2,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-21,1,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,4,iLLRq0AfnL4WMQYoWntmKOozTBU=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,3,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
