25,-34,7FHn3QnWGGrLeOL5Cb92yFL31jM=,1mMETCfuZURd5PVc7vgNbFvq/nU=
25,-35,7FHn3QnWGGrLeOL5Cb92yFL31jM=,1mMETCfuZURd5PVc7vgNbFvq/nU=
26,-35,7FHn3QnWGGrLeOL5Cb92yFL31jM=,1mMETCfuZURd5PVc7vgNbFvq/nU=
26,-34,7FHn3QnWGGrLeOL5Cb92yFL31jM=,1mMETCfuZURd5PVc7vgNbFvq/nU=
28,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
29,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
27,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
29,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
30,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
28,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
30,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
30,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
29,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
27,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
29,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
30,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
30,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
29,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
29,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
30,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
28,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
26,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
27,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
27,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
28,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,XQ6SlW081APrhgjDemt2KBc7ze0=
27,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
26,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
28,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
28,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
26,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
27,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
26,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
21,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
24,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
22,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
23,-38,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
21,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
23,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
22,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
24,-39,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
21,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
22,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
21,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
23,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
24,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
22,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
22,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
24,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
21,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
24,-34,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
23,-36,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
22,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
24,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,1mMETCfuZURd5PVc7vgNbFvq/nU=
23,-37,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
23,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
21,-35,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
21,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
22,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
21,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
21,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
22,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
22,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
21,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
22,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
29,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
29,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
29,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
30,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
30,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
29,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
30,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
30,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
21,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
21,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
22,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
22,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
21,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
22,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
21,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
22,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
30,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
30,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
29,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
29,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
30,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
30,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
29,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
29,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
28,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
26,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
23,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
27,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
25,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
26,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
24,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
27,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
28,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
24,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
23,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
25,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
20,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
20,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
17,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
18,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
19,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
17,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
19,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
18,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
23,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
25,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
23,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Ammve3i79kBWXd/9o9b91pfLBp0=
24,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
24,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
28,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
28,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
27,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
23,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
26,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
26,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
28,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
27,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
25,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
25,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
26,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
24,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
24,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
27,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
23,-41,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
28,-44,4JfY8BOM5IYOX/sXY3heMIG+/9c=,837fgOT4afIxaPIXc2jXC66GLRM=
27,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
28,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
23,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
26,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
26,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
25,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
24,-42,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
23,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
27,-40,4JfY8BOM5IYOX/sXY3heMIG+/9c=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
28,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
27,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
24,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
26,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
25,-43,4JfY8BOM5IYOX/sXY3heMIG+/9c=,z3CSJ0PNP6w8pZu7oUkoWpriCmc=
25,-45,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
21,-33,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
22,-33,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2ztvrnhGuEyBlgxTsToGLMxejlU=
16,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
16,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
17,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
18,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
19,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DGrfZht8eRnppTtEP/76G4U7dKU=
21,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
22,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
20,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
24,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
23,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,gM7+vG6EPN/ziWX5xRxGt7/eqjA=
25,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,2HD7kXoXB4jaaX+75vW5Js3RA9I=
30,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
28,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
29,-48,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
31,-46,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
31,-47,4JfY8BOM5IYOX/sXY3heMIG+/9c=,DBBt5k3Qe/KhRWN47dRYlLv0WaU=
