48,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,YkoAfnsUdIN/z4INpvLfV8wmo+M=
45,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
46,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
37,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
36,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
47,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
34,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ieMcJebJdqzWIVeSqR0NucB2l0o=
35,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ieMcJebJdqzWIVeSqR0NucB2l0o=
33,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ieMcJebJdqzWIVeSqR0NucB2l0o=
38,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
44,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
40,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,gZd4VX9obAzpQfKV3ONspLP9OG4=
32,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ieMcJebJdqzWIVeSqR0NucB2l0o=
39,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
42,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,gZd4VX9obAzpQfKV3ONspLP9OG4=
41,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,gZd4VX9obAzpQfKV3ONspLP9OG4=
43,-65,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,gZd4VX9obAzpQfKV3ONspLP9OG4=
