-35,-34,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-35,-35,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-34,-35,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-34,-34,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-38,-38,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-39,-39,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-39,-38,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-39,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-39,-35,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-38,-36,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-39,-36,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-38,-37,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-36,-35,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-39,-37,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-37,-35,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-38,-34,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-36,-34,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-38,-35,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-39,-34,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-37,-34,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-36,-38,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-34,-39,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-37,-37,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-37,-36,FrixD9kElmCuBn+gikOd8Uk+xMA=,u4/erSReoNWmzd+6/QntPz04QX4=
-37,-39,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-36,-36,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-37,-38,FrixD9kElmCuBn+gikOd8Uk+xMA=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-34,-37,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-35,-38,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-35,-39,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-34,-36,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-35,-37,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-34,-38,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-36,-37,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-35,-36,FrixD9kElmCuBn+gikOd8Uk+xMA=,qlbsW4sggDKQlFah662yUAA5wQc=
-36,-39,FrixD9kElmCuBn+gikOd8Uk+xMA=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-35,-43,qj8tVuj6Rkfrb89ofeFTfq3Dwjk=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
