21,-2,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
21,-3,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
22,-2,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
22,-3,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
20,-3,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
19,-3,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,6J5MraCDpdexG6F6HLo1oHqnnIE=
17,-2,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,6J5MraCDpdexG6F6HLo1oHqnnIE=
19,-2,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,6J5MraCDpdexG6F6HLo1oHqnnIE=
18,-2,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,6J5MraCDpdexG6F6HLo1oHqnnIE=
20,-2,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
18,-3,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,6J5MraCDpdexG6F6HLo1oHqnnIE=
17,-3,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,6J5MraCDpdexG6F6HLo1oHqnnIE=
21,-5,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,42caRRpsHwoNQ8ROiQeLw5CeAis=
22,-4,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
21,-6,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,42caRRpsHwoNQ8ROiQeLw5CeAis=
22,-6,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,42caRRpsHwoNQ8ROiQeLw5CeAis=
21,-4,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
22,-7,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,42caRRpsHwoNQ8ROiQeLw5CeAis=
21,-7,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,42caRRpsHwoNQ8ROiQeLw5CeAis=
22,-5,kUMfuZPJbCFBNU2l07z+HiRGoOQ=,42caRRpsHwoNQ8ROiQeLw5CeAis=
18,-4,DBqVNnZTeL5nbXZwVc4nczn93W8=,6J5MraCDpdexG6F6HLo1oHqnnIE=
19,-4,DBqVNnZTeL5nbXZwVc4nczn93W8=,6J5MraCDpdexG6F6HLo1oHqnnIE=
19,-6,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
20,-5,DBqVNnZTeL5nbXZwVc4nczn93W8=,42caRRpsHwoNQ8ROiQeLw5CeAis=
19,-7,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
18,-6,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
18,-7,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
17,-6,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
20,-4,DBqVNnZTeL5nbXZwVc4nczn93W8=,M63XkvKIxmHKI+CSP1+a/QhQWOc=
17,-5,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
17,-7,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
20,-7,DBqVNnZTeL5nbXZwVc4nczn93W8=,42caRRpsHwoNQ8ROiQeLw5CeAis=
18,-5,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
17,-4,DBqVNnZTeL5nbXZwVc4nczn93W8=,6J5MraCDpdexG6F6HLo1oHqnnIE=
20,-6,DBqVNnZTeL5nbXZwVc4nczn93W8=,42caRRpsHwoNQ8ROiQeLw5CeAis=
19,-5,DBqVNnZTeL5nbXZwVc4nczn93W8=,UL7XSAuLSTwri9svyZh8v2S3sRU=
29,-6,DBqVNnZTeL5nbXZwVc4nczn93W8=,wWonYrkGdTzzsECpvz7sD9JjyLQ=
