-34,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-34,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-40,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-37,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-39,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-39,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-38,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-38,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-37,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-38,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-40,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-39,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-36,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-38,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-41,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-38,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-41,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,xDdjHIhdlfEuze/ng5Ur5IvKoCI=
-40,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-40,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-41,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,xDdjHIhdlfEuze/ng5Ur5IvKoCI=
-36,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-41,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-33,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-40,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-41,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-39,18,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-33,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-37,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-34,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-38,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-39,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-39,17,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-33,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-36,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-40,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-41,16,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-37,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-33,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-36,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-36,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-34,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-34,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-33,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-34,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-35,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-36,19,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-33,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-37,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-37,20,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-35,21,fpx+zhn/G8p6KSBu8Y+bQeYAjDw=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-38,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-38,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-39,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
