-15,-3,MAnqtjGpkNwILxBbZa2EZsCrSYA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-3,MAnqtjGpkNwILxBbZa2EZsCrSYA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-2,MAnqtjGpkNwILxBbZa2EZsCrSYA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-2,MAnqtjGpkNwILxBbZa2EZsCrSYA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-5,NThWQCd3GPtYxHpXuwbKgJbtc2g=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-6,2quPqJDDE3Ivb2xD8LWzMbkWP5U=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-7,2quPqJDDE3Ivb2xD8LWzMbkWP5U=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-6,2quPqJDDE3Ivb2xD8LWzMbkWP5U=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-4,2quPqJDDE3Ivb2xD8LWzMbkWP5U=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-4,2quPqJDDE3Ivb2xD8LWzMbkWP5U=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-7,2quPqJDDE3Ivb2xD8LWzMbkWP5U=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-5,L2aoc9EA+otWeaZyPNqx+u86vEI=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-3,PoYOm+QzX32Q/OkWsVQVly0QO7Q=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-3,1yoUjHbeGUEdHJLMqvjQ5newYR4=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-3,1yoUjHbeGUEdHJLMqvjQ5newYR4=,nayPApUpR7eV4uhR5n07zfob43A=
-13,-2,1yoUjHbeGUEdHJLMqvjQ5newYR4=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-10,-2,1yoUjHbeGUEdHJLMqvjQ5newYR4=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-2,1yoUjHbeGUEdHJLMqvjQ5newYR4=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-2,1yoUjHbeGUEdHJLMqvjQ5newYR4=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-3,1yoUjHbeGUEdHJLMqvjQ5newYR4=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-11,1yoUjHbeGUEdHJLMqvjQ5newYR4=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-11,1yoUjHbeGUEdHJLMqvjQ5newYR4=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-10,1yoUjHbeGUEdHJLMqvjQ5newYR4=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-10,1yoUjHbeGUEdHJLMqvjQ5newYR4=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-13,-5,1yoUjHbeGUEdHJLMqvjQ5newYR4=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-4,1yoUjHbeGUEdHJLMqvjQ5newYR4=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-5,1yoUjHbeGUEdHJLMqvjQ5newYR4=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-13,-6,1yoUjHbeGUEdHJLMqvjQ5newYR4=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-11,-5,1yoUjHbeGUEdHJLMqvjQ5newYR4=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-9,yfdbTK4Ka9r8oQSf5KZK6KGOS+g=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-5,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-12,-7,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-7,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-9,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-12,-4,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-7,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
