-19,9,VIRjowsdFynkMIw9C36OgyLH8T4=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,10,VIRjowsdFynkMIw9C36OgyLH8T4=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,10,VIRjowsdFynkMIw9C36OgyLH8T4=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,9,VIRjowsdFynkMIw9C36OgyLH8T4=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-23,9,NlH/nGXiASismymUzJwO4JSCPic=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,10,NlH/nGXiASismymUzJwO4JSCPic=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,10,NlH/nGXiASismymUzJwO4JSCPic=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,10,NlH/nGXiASismymUzJwO4JSCPic=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,9,NlH/nGXiASismymUzJwO4JSCPic=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,10,NlH/nGXiASismymUzJwO4JSCPic=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,9,sCIcDhwIT0vTR1hLiWPAlWul8QI=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,9,sCIcDhwIT0vTR1hLiWPAlWul8QI=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-23,5,sCIcDhwIT0vTR1hLiWPAlWul8QI=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,5,sCIcDhwIT0vTR1hLiWPAlWul8QI=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,6,sCIcDhwIT0vTR1hLiWPAlWul8QI=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,8,sCIcDhwIT0vTR1hLiWPAlWul8QI=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,8,sCIcDhwIT0vTR1hLiWPAlWul8QI=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,7,sCIcDhwIT0vTR1hLiWPAlWul8QI=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,6,sCIcDhwIT0vTR1hLiWPAlWul8QI=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,7,sCIcDhwIT0vTR1hLiWPAlWul8QI=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-25,6,e7usvkY/rE2qqdNkreipOgZdPfc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-27,5,e7usvkY/rE2qqdNkreipOgZdPfc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
