-47,-31,bpx8M6zWJzHuQle0tfsoOv/OVKs=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-31,bpx8M6zWJzHuQle0tfsoOv/OVKs=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-30,bpx8M6zWJzHuQle0tfsoOv/OVKs=,p6AFOOB01tihURtktL8P2wGi29s=
-47,-30,bpx8M6zWJzHuQle0tfsoOv/OVKs=,p6AFOOB01tihURtktL8P2wGi29s=
-39,-27,bpx8M6zWJzHuQle0tfsoOv/OVKs=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-27,bpx8M6zWJzHuQle0tfsoOv/OVKs=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-26,bpx8M6zWJzHuQle0tfsoOv/OVKs=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-26,bpx8M6zWJzHuQle0tfsoOv/OVKs=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-34,-30,6z1urnfBGTK1gIU5VNU/vXLaer4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-30,6z1urnfBGTK1gIU5VNU/vXLaer4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-31,6z1urnfBGTK1gIU5VNU/vXLaer4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-31,6z1urnfBGTK1gIU5VNU/vXLaer4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-22,6z1urnfBGTK1gIU5VNU/vXLaer4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-22,6z1urnfBGTK1gIU5VNU/vXLaer4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-23,6z1urnfBGTK1gIU5VNU/vXLaer4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-23,6z1urnfBGTK1gIU5VNU/vXLaer4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-40,-26,6z1urnfBGTK1gIU5VNU/vXLaer4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-40,-27,6z1urnfBGTK1gIU5VNU/vXLaer4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-25,6z1urnfBGTK1gIU5VNU/vXLaer4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-25,6z1urnfBGTK1gIU5VNU/vXLaer4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-23,6z1urnfBGTK1gIU5VNU/vXLaer4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-36,-22,6z1urnfBGTK1gIU5VNU/vXLaer4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-47,-29,6z1urnfBGTK1gIU5VNU/vXLaer4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-29,6z1urnfBGTK1gIU5VNU/vXLaer4=,p6AFOOB01tihURtktL8P2wGi29s=
-47,-32,woM6ziZtj+0p3T53vnb64LIBLaM=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-32,woM6ziZtj+0p3T53vnb64LIBLaM=,p6AFOOB01tihURtktL8P2wGi29s=
-33,-23,woM6ziZtj+0p3T53vnb64LIBLaM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-22,woM6ziZtj+0p3T53vnb64LIBLaM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-30,woM6ziZtj+0p3T53vnb64LIBLaM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-33,-31,woM6ziZtj+0p3T53vnb64LIBLaM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-32,woM6ziZtj+0p3T53vnb64LIBLaM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-32,woM6ziZtj+0p3T53vnb64LIBLaM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-33,-32,woM6ziZtj+0p3T53vnb64LIBLaM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
