-42,-36,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-35,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-36,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-35,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-34,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-36,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-33,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-34,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-33,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-35,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-34,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-33,RE8xERSagVEwZZjqr497QmU6x10=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-48,-36,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-36,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-45,-36,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-35,YsfNNq0yx6qbj5lSYnBoQcAW84w=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-45,-35,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-33,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-36,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-36,YsfNNq0yx6qbj5lSYnBoQcAW84w=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-44,-34,YsfNNq0yx6qbj5lSYnBoQcAW84w=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-46,-35,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-33,YsfNNq0yx6qbj5lSYnBoQcAW84w=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-45,-33,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-33,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-35,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-35,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-34,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-45,-34,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-34,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-34,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-33,YsfNNq0yx6qbj5lSYnBoQcAW84w=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-63,-35,YsfNNq0yx6qbj5lSYnBoQcAW84w=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-62,-35,YsfNNq0yx6qbj5lSYnBoQcAW84w=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
