2,6,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,6,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,5,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,6,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,5,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,7,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,7,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,7,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,7,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,5,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,5,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,6,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,0,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,0,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,0,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,0,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,zxHCt/ha00jYwIN38S+kBDBoKCU=
