3,-1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-3,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-2,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-4,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-1,KmAOrv14arR4ZbLVX/kQTGNuXwo=,YG7asbc9sa0eGIsmlw7X3wexn2s=
