-51,14,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,12,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,15,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,15,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,12,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,14,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,13,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,12,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,12,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,13,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,15,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,14,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,13,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,13,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,15,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,14,gPK5ydPBkHLUBhCvw0HgThpk3zU=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,16,gPK5ydPBkHLUBhCvw0HgThpk3zU=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,18,gPK5ydPBkHLUBhCvw0HgThpk3zU=,myc+gNkowygPNs1xi4NPoj9XEkQ=
