-67,-44,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-43,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-43,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-43,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-44,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-42,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-44,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-42,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-44,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-42,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-42,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-43,/TSgfLcZa0x5bagrQrlfLHyAq6w=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-38,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-37,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-41,RgKs+ESAmhsTttVK730XdxKApMk=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-39,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-37,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-41,RgKs+ESAmhsTttVK730XdxKApMk=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-40,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-37,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-41,RgKs+ESAmhsTttVK730XdxKApMk=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-37,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-38,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-41,RgKs+ESAmhsTttVK730XdxKApMk=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-40,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-40,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-38,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-39,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-40,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-39,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-38,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-39,RgKs+ESAmhsTttVK730XdxKApMk=,2MREhg2LJPmlsglVHN9vAA2cdk8=
