38,-16,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-14,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-15,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-15,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-14,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-16,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-14,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-15,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-16,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-12,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-12,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-12,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-13,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-13,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-13,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
33,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-11,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
36,-10,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
36,-9,Bzy+SU+bP8uRaaIKbFWVUPDyDa4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
