-21,1,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-20,1,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,72oSvpNPkgV1O/JNio5kafKKmN4=
-21,2,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-20,2,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-21,4,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-21,3,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-20,3,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-20,4,Tv8Dl4rCqYL7zLlMWkWeTDHqm54=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-18,5,etLcSVU68Cyep79JBalfA7AiPSk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-18,8,etLcSVU68Cyep79JBalfA7AiPSk=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-19,8,etLcSVU68Cyep79JBalfA7AiPSk=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-19,6,etLcSVU68Cyep79JBalfA7AiPSk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-19,7,etLcSVU68Cyep79JBalfA7AiPSk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-18,7,etLcSVU68Cyep79JBalfA7AiPSk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-19,5,etLcSVU68Cyep79JBalfA7AiPSk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-21,5,etLcSVU68Cyep79JBalfA7AiPSk=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-18,6,etLcSVU68Cyep79JBalfA7AiPSk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-21,6,etLcSVU68Cyep79JBalfA7AiPSk=,/M7GZt+WIGHAhKgljX1F+11HRm4=
