-3,-10,IdQcMcnWqAcsAzc9qY5jLtL7iww=,U2jDgl3iwtciHuPA8fmPTATKuaM=
-3,-11,IdQcMcnWqAcsAzc9qY5jLtL7iww=,ZaWJx9EEF8Zc6+gDc25WYmUr/10=
-2,-11,ZEHIT96oh3mtgVPr+T8/QNiW0SI=,RjAKhqlU181hXrCTJi22wEGTxlE=
-2,-10,ZEHIT96oh3mtgVPr+T8/QNiW0SI=,vueLb07WuU5EBuJJA3uwitRw6Yk=
-2,-13,ZEHIT96oh3mtgVPr+T8/QNiW0SI=,Mo7meDpTv9GVFLoke9olDuL1qAc=
-2,-12,ZEHIT96oh3mtgVPr+T8/QNiW0SI=,RjAKhqlU181hXrCTJi22wEGTxlE=
-3,-13,ZEHIT96oh3mtgVPr+T8/QNiW0SI=,elI8QexVvMScSsnw9FtYbG3bMmU=
-3,-12,qO/ILsJ9UP2OGcDamjNEP8LbExA=,ZaWJx9EEF8Zc6+gDc25WYmUr/10=
-5,-13,qO/ILsJ9UP2OGcDamjNEP8LbExA=,n59cNdoSxL0TEzRC85pLblZR9LQ=
-4,-13,qO/ILsJ9UP2OGcDamjNEP8LbExA=,elI8QexVvMScSsnw9FtYbG3bMmU=
-5,-12,qO/ILsJ9UP2OGcDamjNEP8LbExA=,W0q+hUZlDNQsXjqg7/qPyqAe8hs=
-4,-12,qO/ILsJ9UP2OGcDamjNEP8LbExA=,ZaWJx9EEF8Zc6+gDc25WYmUr/10=
-6,-13,qO/ILsJ9UP2OGcDamjNEP8LbExA=,n59cNdoSxL0TEzRC85pLblZR9LQ=
-7,-13,qO/ILsJ9UP2OGcDamjNEP8LbExA=,4n3JtfxnRdBGFEYi/xSjFp0S5tQ=
-6,-12,qO/ILsJ9UP2OGcDamjNEP8LbExA=,W0q+hUZlDNQsXjqg7/qPyqAe8hs=
-7,-12,DVcYxFl47SwHfQcqkb5DighYexM=,RRDcSKoyTBbSMwIeiTR1JiWawlI=
-9,-13,DVcYxFl47SwHfQcqkb5DighYexM=,1ssKhGkbSm31TFJyBNkvQnWd9KQ=
-8,-12,DVcYxFl47SwHfQcqkb5DighYexM=,RRDcSKoyTBbSMwIeiTR1JiWawlI=
-9,-12,DVcYxFl47SwHfQcqkb5DighYexM=,3tXi99/WLLs6vQ+CXa0cabpEQ7I=
-8,-13,DVcYxFl47SwHfQcqkb5DighYexM=,4n3JtfxnRdBGFEYi/xSjFp0S5tQ=
-11,-13,DVcYxFl47SwHfQcqkb5DighYexM=,eCkk7prpwRuS3T+H0zv690+v1K8=
-12,-13,izQb1baeGlF9nnm5w0nWJRvv61c=,eCkk7prpwRuS3T+H0zv690+v1K8=
-11,-12,izQb1baeGlF9nnm5w0nWJRvv61c=,SA8B4RM36aeSqn7AIiNSoFPk2+8=
-13,-13,ZXUOCNy0yU4ErDvd6LbN/DhU7Ys=,NziFSfiW6p4YKBJB4FH+3eo1fcg=
-10,-12,uDZRX4ws42rsidaQEuMo9R38Djc=,3tXi99/WLLs6vQ+CXa0cabpEQ7I=
-13,-12,uDZRX4ws42rsidaQEuMo9R38Djc=,EHxlITBmmw8c3liLnL2rpOV5C8g=
-10,-13,cBKaDGcYN78K5QHGoaEDpBglfhQ=,1ssKhGkbSm31TFJyBNkvQnWd9KQ=
-12,-12,cBKaDGcYN78K5QHGoaEDpBglfhQ=,SA8B4RM36aeSqn7AIiNSoFPk2+8=
-13,-15,9pQwKYTUB7mINO25fIZlC+KB8Ds=,3AYU3++vPumzs97mGLZO1KQfwEY=
-12,-14,9pQwKYTUB7mINO25fIZlC+KB8Ds=,eCkk7prpwRuS3T+H0zv690+v1K8=
-13,-14,9pQwKYTUB7mINO25fIZlC+KB8Ds=,NziFSfiW6p4YKBJB4FH+3eo1fcg=
-12,-15,9pQwKYTUB7mINO25fIZlC+KB8Ds=,9WZgxm4FZ3QrMJTRpyHXf88VY1s=
