24,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,YkoAfnsUdIN/z4INpvLfV8wmo+M=
19,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
23,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
21,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,gZd4VX9obAzpQfKV3ONspLP9OG4=
20,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,gZd4VX9obAzpQfKV3ONspLP9OG4=
22,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
18,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
17,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,ieMcJebJdqzWIVeSqR0NucB2l0o=
16,-33,fjkb1tN872w3xP9udZ8zBEXbxys=,ieMcJebJdqzWIVeSqR0NucB2l0o=
10,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
7,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,knAP7vUC2wKP4sygFgDkDictEIc=
9,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
8,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
6,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,knAP7vUC2wKP4sygFgDkDictEIc=
5,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,FPmDd8VF1CFYlpJA3QWXMkBPXZ4=
4,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,FPmDd8VF1CFYlpJA3QWXMkBPXZ4=
3,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
12,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,wGQL1OY+maadLpcYEpFVkCygU3s=
13,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,wGQL1OY+maadLpcYEpFVkCygU3s=
11,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
14,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,pMugen5Dsm5KB2JW28qojNXrGdY=
15,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,pMugen5Dsm5KB2JW28qojNXrGdY=
2,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
1,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
0,-33,Cu6xU2bdIqQ6XnWio9Te7QjQd6g=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
