1,2,tc75VVhusvFbGMLcgPPiz+1/nts=,fClk8r1Rz5WVLG8n6Ha0l4XlJ1Q=
2,1,tc75VVhusvFbGMLcgPPiz+1/nts=,zxQi6PwJPCjnjcwl8yFSum08bXc=
1,1,tc75VVhusvFbGMLcgPPiz+1/nts=,qRG83smw7wzhRCn6bh3175nK17I=
2,2,tc75VVhusvFbGMLcgPPiz+1/nts=,LX0/yzX2+nCpaIOB+Lb6ePqjEt8=
1,5,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,mfRF/LznbyvrruRhaRM7p1vtWcg=
1,6,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,BPQU6JYw7LYxUKHlE5z83YetcSU=
2,5,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,kxOxEnWk2QJFB2aO6xDkc8xIjJM=
1,4,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,mfRF/LznbyvrruRhaRM7p1vtWcg=
1,3,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,fClk8r1Rz5WVLG8n6Ha0l4XlJ1Q=
2,6,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
2,4,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,kxOxEnWk2QJFB2aO6xDkc8xIjJM=
2,3,Od5nI6pbwMgKOE+Xo0Dit8ShqCs=,LX0/yzX2+nCpaIOB+Lb6ePqjEt8=
2,8,Woce6mR9F0FR6KoNujHqNeXa2QU=,6pNy2mgnWkaLR5QOfRJtkuf8+Kc=
1,8,Woce6mR9F0FR6KoNujHqNeXa2QU=,3kAtenyuXRcVQZzc3KsEW7/0JsU=
2,7,Woce6mR9F0FR6KoNujHqNeXa2QU=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
1,7,Woce6mR9F0FR6KoNujHqNeXa2QU=,BPQU6JYw7LYxUKHlE5z83YetcSU=
4,8,Woce6mR9F0FR6KoNujHqNeXa2QU=,3L0rQ5XOsYURQ6NMkSXkvs6Oqe8=
3,8,Woce6mR9F0FR6KoNujHqNeXa2QU=,6pNy2mgnWkaLR5QOfRJtkuf8+Kc=
3,7,Woce6mR9F0FR6KoNujHqNeXa2QU=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
4,7,Woce6mR9F0FR6KoNujHqNeXa2QU=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
4,5,VIJTzO1Ojhg5AIuDED0HHIT1Ztc=,PxoG1Ct4MLONucC7RNjF3F1t/iI=
3,5,VIJTzO1Ojhg5AIuDED0HHIT1Ztc=,kxOxEnWk2QJFB2aO6xDkc8xIjJM=
3,6,VIJTzO1Ojhg5AIuDED0HHIT1Ztc=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
4,6,VIJTzO1Ojhg5AIuDED0HHIT1Ztc=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
4,3,VIJTzO1Ojhg5AIuDED0HHIT1Ztc=,ohobRDNpNAEDKvkNj78B5epiM1Q=
