-12,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-15,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-13,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-11,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-10,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
-14,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-9,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
-8,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-16,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-4,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-7,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-6,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-5,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-1,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-3,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-2,-33,L8qlBzxVCyw4ugkbhf3FPo1mI+Q=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-21,-33,AtKMemgb8UujSxapKenBIRHi2O4=,hDhJrPh4CR4/ypQEtS8acBa9nsE=
-20,-33,AtKMemgb8UujSxapKenBIRHi2O4=,qp8RFYB4yER1IV+wqyQqwh73uVs=
-19,-33,AtKMemgb8UujSxapKenBIRHi2O4=,qp8RFYB4yER1IV+wqyQqwh73uVs=
-18,-33,AtKMemgb8UujSxapKenBIRHi2O4=,N46pvfKdXG0chzNRLlSTz+fOjX4=
-17,-33,AtKMemgb8UujSxapKenBIRHi2O4=,N46pvfKdXG0chzNRLlSTz+fOjX4=
