-42,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-44,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-45,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
