-19,1,kg9IfxiPDwiNuHJvr4THd6pxtnw=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,2,kg9IfxiPDwiNuHJvr4THd6pxtnw=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,2,kg9IfxiPDwiNuHJvr4THd6pxtnw=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,1,kg9IfxiPDwiNuHJvr4THd6pxtnw=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,10,kg9IfxiPDwiNuHJvr4THd6pxtnw=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,9,kg9IfxiPDwiNuHJvr4THd6pxtnw=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,9,kg9IfxiPDwiNuHJvr4THd6pxtnw=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,10,kg9IfxiPDwiNuHJvr4THd6pxtnw=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-23,9,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,10,scnNNmSJtRcDftEriDj9G2D79tg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,10,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,10,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,10,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,9,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,9,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,9,scnNNmSJtRcDftEriDj9G2D79tg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-27,5,scnNNmSJtRcDftEriDj9G2D79tg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,5,scnNNmSJtRcDftEriDj9G2D79tg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-27,6,scnNNmSJtRcDftEriDj9G2D79tg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,6,scnNNmSJtRcDftEriDj9G2D79tg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,5,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,5,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-25,6,scnNNmSJtRcDftEriDj9G2D79tg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-23,7,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,5,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,8,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,8,scnNNmSJtRcDftEriDj9G2D79tg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-25,5,scnNNmSJtRcDftEriDj9G2D79tg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,6,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,7,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,6,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,6,scnNNmSJtRcDftEriDj9G2D79tg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-30,10,scnNNmSJtRcDftEriDj9G2D79tg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,9,scnNNmSJtRcDftEriDj9G2D79tg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,10,scnNNmSJtRcDftEriDj9G2D79tg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,9,scnNNmSJtRcDftEriDj9G2D79tg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-20,7,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,6,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,7,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,7,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,3,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,6,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,3,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-21,6,EZmxRq0mOuxUoCynTXAoFwOdMMk=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-20,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,6,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,5,EZmxRq0mOuxUoCynTXAoFwOdMMk=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-20,5,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-23,11,EZmxRq0mOuxUoCynTXAoFwOdMMk=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,11,EZmxRq0mOuxUoCynTXAoFwOdMMk=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,7,EZmxRq0mOuxUoCynTXAoFwOdMMk=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-18,5,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,5,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-30,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-28,6,EZmxRq0mOuxUoCynTXAoFwOdMMk=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-28,5,EZmxRq0mOuxUoCynTXAoFwOdMMk=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-32,9,EZmxRq0mOuxUoCynTXAoFwOdMMk=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-32,10,EZmxRq0mOuxUoCynTXAoFwOdMMk=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-17,1,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,2,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-20,1,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-20,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-23,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-20,3,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-22,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-20,2,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-21,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-27,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-25,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-17,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-17,5,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-17,6,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-17,3,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,10,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-17,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-17,7,EZmxRq0mOuxUoCynTXAoFwOdMMk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-17,9,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,11,EZmxRq0mOuxUoCynTXAoFwOdMMk=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,11,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,11,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,11,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-17,11,EZmxRq0mOuxUoCynTXAoFwOdMMk=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,0,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,0,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,0,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-20,0,EZmxRq0mOuxUoCynTXAoFwOdMMk=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-28,4,EZmxRq0mOuxUoCynTXAoFwOdMMk=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-32,8,EZmxRq0mOuxUoCynTXAoFwOdMMk=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
