2,1,w2vGpfhl373qcIK/O/jf6gVJ8Ks=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
1,1,w2vGpfhl373qcIK/O/jf6gVJ8Ks=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,2,w2vGpfhl373qcIK/O/jf6gVJ8Ks=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,2,w2vGpfhl373qcIK/O/jf6gVJ8Ks=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,5,Qv+e9Bb180E1h5k5QdnWlafPQqs=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,5,Qv+e9Bb180E1h5k5QdnWlafPQqs=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,6,Qv+e9Bb180E1h5k5QdnWlafPQqs=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
2,6,Qv+e9Bb180E1h5k5QdnWlafPQqs=,0vIlTClpBGXBr0CpPqPASfp14kA=
1,3,Qv+e9Bb180E1h5k5QdnWlafPQqs=,gJ95r+wupHEYNh+DLQ4fINTTa38=
1,4,Qv+e9Bb180E1h5k5QdnWlafPQqs=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,3,Qv+e9Bb180E1h5k5QdnWlafPQqs=,NqRspWGYHVWzAa49pXnuYsCiPYM=
2,4,Qv+e9Bb180E1h5k5QdnWlafPQqs=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,6,JbXhhJD2kR543uYPRj414y4r2tc=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
3,6,JbXhhJD2kR543uYPRj414y4r2tc=,0vIlTClpBGXBr0CpPqPASfp14kA=
3,5,JbXhhJD2kR543uYPRj414y4r2tc=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,5,JbXhhJD2kR543uYPRj414y4r2tc=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
4,3,irYmzC9QXNymBn3hWnOcFZAxAIE=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,2,irYmzC9QXNymBn3hWnOcFZAxAIE=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,4,irYmzC9QXNymBn3hWnOcFZAxAIE=,UD7TfXzXJHIqVrCzGfgThaMWiko=
3,3,irYmzC9QXNymBn3hWnOcFZAxAIE=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,1,irYmzC9QXNymBn3hWnOcFZAxAIE=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
4,2,irYmzC9QXNymBn3hWnOcFZAxAIE=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
4,4,irYmzC9QXNymBn3hWnOcFZAxAIE=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
4,1,irYmzC9QXNymBn3hWnOcFZAxAIE=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
4,8,irYmzC9QXNymBn3hWnOcFZAxAIE=,efvRm1vhUptpwcoWEu1AaT/UmKA=
4,7,irYmzC9QXNymBn3hWnOcFZAxAIE=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
3,7,irYmzC9QXNymBn3hWnOcFZAxAIE=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,3,C+7eswGtXiRttK7dx6NaambRDc0=,WQUgZpllxVKIM2xqYhQkvmhId8M=
