-20,5,ZhEMg53XAe4zE1JMYtAE43Isls8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-20,6,ZhEMg53XAe4zE1JMYtAE43Isls8=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-21,6,ZhEMg53XAe4zE1JMYtAE43Isls8=,qIHbv78lczeTt8D5YjJyMtQd87c=
-20,12,svle47FPh+vhGaOpVr7JdB2+Dn0=,SVLGlUJycAL88C+swxTWdofE2Ek=
-20,11,svle47FPh+vhGaOpVr7JdB2+Dn0=,tINQB185YInj9LgcR6FiUWHiiII=
-19,12,svle47FPh+vhGaOpVr7JdB2+Dn0=,SVLGlUJycAL88C+swxTWdofE2Ek=
-21,11,svle47FPh+vhGaOpVr7JdB2+Dn0=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-19,11,svle47FPh+vhGaOpVr7JdB2+Dn0=,tINQB185YInj9LgcR6FiUWHiiII=
-18,4,svle47FPh+vhGaOpVr7JdB2+Dn0=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,4,svle47FPh+vhGaOpVr7JdB2+Dn0=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-20,4,blRsRIYh9oSiajhShIK1S15DKfc=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-20,13,blRsRIYh9oSiajhShIK1S15DKfc=,SVLGlUJycAL88C+swxTWdofE2Ek=
-18,11,blRsRIYh9oSiajhShIK1S15DKfc=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-21,9,blRsRIYh9oSiajhShIK1S15DKfc=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-21,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,qIHbv78lczeTt8D5YjJyMtQd87c=
-20,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,elxrMqP9D3H9lhzBVmsq3T14q18=
-20,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-20,10,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,tINQB185YInj9LgcR6FiUWHiiII=
-21,10,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-21,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-23,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-20,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,elxrMqP9D3H9lhzBVmsq3T14q18=
-22,10,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-25,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-22,11,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-26,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-26,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-26,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-17,11,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-19,13,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,SVLGlUJycAL88C+swxTWdofE2Ek=
-17,4,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-23,4,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-24,4,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-26,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-22,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-17,5,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-24,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-18,5,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,5,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-17,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-19,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-18,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-23,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-23,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-24,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-24,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-24,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
